analysis_set,domain,variable,variable_type,group_by,group_value,category,n,freq,percentage
Overall,Overall,cgas_-cgas_response,categorical,overall,overall,40,593,1,0.17
Overall,Overall,cgas_-cgas_response,categorical,overall,overall,50,593,1,0.17
Overall,Overall,cgas_-cgas_response,categorical,overall,overall,70,593,7,1.18
Overall,Overall,cgas_-cgas_response,categorical,overall,overall,80,593,40,6.75
Overall,Overall,cgas_-cgas_response,categorical,overall,overall,90,593,328,55.31
Overall,Overall,cgas_-cgas_response,categorical,overall,overall,100,593,216,36.42
Overall,Overall,cgas_-cgas_response,categorical,group,A,50,298,1,0.34
Overall,Overall,cgas_-cgas_response,categorical,group,A,70,298,3,1.01
Overall,Overall,cgas_-cgas_response,categorical,group,A,80,298,20,6.71
Overall,Overall,cgas_-cgas_response,categorical,group,A,90,298,171,57.38
Overall,Overall,cgas_-cgas_response,categorical,group,A,100,298,103,34.56
Overall,Overall,cgas_-cgas_response,categorical,group,B,40,295,1,0.34
Overall,Overall,cgas_-cgas_response,categorical,group,B,70,295,4,1.36
Overall,Overall,cgas_-cgas_response,categorical,group,B,80,295,20,6.78
Overall,Overall,cgas_-cgas_response,categorical,group,B,90,295,157,53.22
Overall,Overall,cgas_-cgas_response,categorical,group,B,100,295,113,38.31
Overall,Overall,cgas_-cgas_response,categorical,gender,Boys,70,295,1,0.34
Overall,Overall,cgas_-cgas_response,categorical,gender,Boys,80,295,15,5.08
Overall,Overall,cgas_-cgas_response,categorical,gender,Boys,90,295,157,53.22
Overall,Overall,cgas_-cgas_response,categorical,gender,Boys,100,295,122,41.36
Overall,Overall,cgas_-cgas_response,categorical,gender,Girls,40,298,1,0.34
Overall,Overall,cgas_-cgas_response,categorical,gender,Girls,50,298,1,0.34
Overall,Overall,cgas_-cgas_response,categorical,gender,Girls,70,298,6,2.01
Overall,Overall,cgas_-cgas_response,categorical,gender,Girls,80,298,25,8.39
Overall,Overall,cgas_-cgas_response,categorical,gender,Girls,90,298,171,57.38
Overall,Overall,cgas_-cgas_response,categorical,gender,Girls,100,298,94,31.54
Overall,Overall,cgas_-cgas_response,categorical,new_group,A_Boys,80,150,10,6.67
Overall,Overall,cgas_-cgas_response,categorical,new_group,A_Boys,90,150,82,54.67
Overall,Overall,cgas_-cgas_response,categorical,new_group,A_Boys,100,150,58,38.67
Overall,Overall,cgas_-cgas_response,categorical,new_group,A_Girls,50,148,1,0.68
Overall,Overall,cgas_-cgas_response,categorical,new_group,A_Girls,70,148,3,2.03
Overall,Overall,cgas_-cgas_response,categorical,new_group,A_Girls,80,148,10,6.76
Overall,Overall,cgas_-cgas_response,categorical,new_group,A_Girls,90,148,89,60.14
Overall,Overall,cgas_-cgas_response,categorical,new_group,A_Girls,100,148,45,30.41
Overall,Overall,cgas_-cgas_response,categorical,new_group,B_Boys,70,145,1,0.69
Overall,Overall,cgas_-cgas_response,categorical,new_group,B_Boys,80,145,5,3.45
Overall,Overall,cgas_-cgas_response,categorical,new_group,B_Boys,90,145,75,51.72
Overall,Overall,cgas_-cgas_response,categorical,new_group,B_Boys,100,145,64,44.14
Overall,Overall,cgas_-cgas_response,categorical,new_group,B_Girls,40,150,1,0.67
Overall,Overall,cgas_-cgas_response,categorical,new_group,B_Girls,70,150,3,2.00
Overall,Overall,cgas_-cgas_response,categorical,new_group,B_Girls,80,150,15,10.00
Overall,Overall,cgas_-cgas_response,categorical,new_group,B_Girls,90,150,82,54.67
Overall,Overall,cgas_-cgas_response,categorical,new_group,B_Girls,100,150,49,32.67
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,overall,overall,0,593,311,52.45
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,overall,overall,1,593,282,47.55
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,group,A,0,298,141,47.32
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,group,A,1,298,157,52.68
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,group,B,0,295,170,57.63
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,group,B,1,295,125,42.37
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,gender,Boys,0,295,173,58.64
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,gender,Boys,1,295,122,41.36
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,gender,Girls,0,298,138,46.31
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,gender,Girls,1,298,160,53.69
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,new_group,A_Boys,0,150,82,54.67
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,new_group,A_Boys,1,150,68,45.33
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,new_group,A_Girls,0,148,59,39.86
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,new_group,A_Girls,1,148,89,60.14
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,new_group,B_Boys,0,145,91,62.76
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,new_group,B_Boys,1,145,54,37.24
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,new_group,B_Girls,0,150,79,52.67
Domain wise,PHQ9,phq9a_-phq9a_total_cat_bin,categorical,new_group,B_Girls,1,150,71,47.33
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,overall,overall,1,593,311,52.45
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,overall,overall,2,593,190,32.04
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,overall,overall,3,593,73,12.31
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,overall,overall,4,593,16,2.70
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,overall,overall,5,593,3,0.51
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,group,A,1,298,141,47.32
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,group,A,2,298,107,35.91
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,group,A,3,298,38,12.75
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,group,A,4,298,9,3.02
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,group,A,5,298,3,1.01
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,group,B,1,295,170,57.63
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,group,B,2,295,83,28.14
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,group,B,3,295,35,11.86
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,group,B,4,295,7,2.37
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,gender,Boys,1,295,173,58.64
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,gender,Boys,2,295,91,30.85
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,gender,Boys,3,295,24,8.14
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,gender,Boys,4,295,7,2.37
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,gender,Girls,1,298,138,46.31
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,gender,Girls,2,298,99,33.22
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,gender,Girls,3,298,49,16.44
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,gender,Girls,4,298,9,3.02
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,gender,Girls,5,298,3,1.01
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,A_Boys,1,150,82,54.67
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,A_Boys,2,150,49,32.67
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,A_Boys,3,150,15,10.00
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,A_Boys,4,150,4,2.67
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,A_Girls,1,148,59,39.86
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,A_Girls,2,148,58,39.19
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,A_Girls,3,148,23,15.54
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,A_Girls,4,148,5,3.38
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,A_Girls,5,148,3,2.03
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,B_Boys,1,145,91,62.76
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,B_Boys,2,145,42,28.97
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,B_Boys,3,145,9,6.21
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,B_Boys,4,145,3,2.07
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,B_Girls,1,150,79,52.67
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,B_Girls,2,150,41,27.33
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,B_Girls,3,150,26,17.33
Domain wise,PHQ9,phq9a_-phq9a_total_cat,categorical,new_group,B_Girls,4,150,4,2.67
Domain wise,PSC,psc_-psc_total_cat,categorical,overall,overall,0,593,470,79.26
Domain wise,PSC,psc_-psc_total_cat,categorical,overall,overall,1,593,123,20.74
Domain wise,PSC,psc_-psc_total_cat,categorical,group,A,0,298,233,78.19
Domain wise,PSC,psc_-psc_total_cat,categorical,group,A,1,298,65,21.81
Domain wise,PSC,psc_-psc_total_cat,categorical,group,B,0,295,237,80.34
Domain wise,PSC,psc_-psc_total_cat,categorical,group,B,1,295,58,19.66
Domain wise,PSC,psc_-psc_total_cat,categorical,gender,Boys,0,295,250,84.75
Domain wise,PSC,psc_-psc_total_cat,categorical,gender,Boys,1,295,45,15.25
Domain wise,PSC,psc_-psc_total_cat,categorical,gender,Girls,0,298,220,73.83
Domain wise,PSC,psc_-psc_total_cat,categorical,gender,Girls,1,298,78,26.17
Domain wise,PSC,psc_-psc_total_cat,categorical,new_group,A_Boys,0,150,125,83.33
Domain wise,PSC,psc_-psc_total_cat,categorical,new_group,A_Boys,1,150,25,16.67
Domain wise,PSC,psc_-psc_total_cat,categorical,new_group,A_Girls,0,148,108,72.97
Domain wise,PSC,psc_-psc_total_cat,categorical,new_group,A_Girls,1,148,40,27.03
Domain wise,PSC,psc_-psc_total_cat,categorical,new_group,B_Boys,0,145,125,86.21
Domain wise,PSC,psc_-psc_total_cat,categorical,new_group,B_Boys,1,145,20,13.79
Domain wise,PSC,psc_-psc_total_cat,categorical,new_group,B_Girls,0,150,112,74.67
Domain wise,PSC,psc_-psc_total_cat,categorical,new_group,B_Girls,1,150,38,25.33
